date,return
2023-01-02,-0.006166
2023-01-03,-0.003206
2023-01-04,-0.007145
2023-01-05,0.003069
2023-01-06,-0.005330
2023-01-09,0.015843
2023-01-10,-0.008746
2023-01-11,-0.008392
2023-01-12,-0.011219
2023-01-13,0.004596
2023-01-16,-0.009813
2023-01-17,0.010716
2023-01-18,-0.006339
2023-01-19,0.007729
2023-01-20,0.018591
2023-01-23,-0.006270
2023-01-24,-0.027703
2023-01-25,0.006788
2023-01-26,0.006774
2023-01-27,0.000388
2023-01-30,0.000964
2023-01-31,0.011754
2023-02-01,-0.014145
2023-02-02,0.000628
2023-02-03,0.017753
2023-02-06,-0.004349
2023-02-07,0.000283
2023-02-08,0.000016
2023-02-09,0.010627
2023-02-10,-0.013815
2023-02-13,-0.002671
2023-02-14,0.008877
2023-02-15,0.012676
2023-02-16,-0.009678
2023-02-17,0.005067
2023-02-20,-0.000768
2023-02-21,0.004994
2023-02-22,0.015044
2023-02-23,-0.012990
2023-02-24,-0.006704
2023-02-27,-0.001621
2023-02-28,-0.018082
2023-03-01,-0.014993
2023-03-02,-0.001059
2023-03-03,0.006743
2023-03-06,0.002451
2023-03-07,-0.003294
2023-03-08,0.001219
2023-03-09,0.005669
2023-03-10,0.004865
2023-03-13,-0.012217
2023-03-14,-0.013151
2023-03-15,0.008964
2023-03-16,-0.014885
2023-03-17,0.009356
2023-03-20,0.007008
2023-03-21,-0.005419
2023-03-22,0.001857
2023-03-23,0.007008
2023-03-24,-0.002329
2023-03-27,-0.006355
2023-03-28,0.007005
2023-03-29,0.006249
2023-03-30,0.010914
2023-03-31,-0.008608
2023-04-03,0.003952
2023-04-04,0.000798
2023-04-05,0.009859
2023-04-06,-0.001865
2023-04-07,-0.008732
2023-04-10,0.003834
2023-04-11,-0.014685
2023-04-12,-0.008361
2023-04-13,-0.000765
2023-04-14,0.011586
2023-04-17,-0.012350
2023-04-18,-0.003505
2023-04-19,-0.003144
2023-04-20,-0.017498
2023-04-21,0.004340
2023-04-24,-0.004736
2023-04-25,-0.001946
2023-04-26,0.002515
2023-04-27,-0.010628
2023-04-28,-0.010368
2023-05-01,0.013327
2023-05-02,0.000260
2023-05-03,0.010647
2023-05-04,0.013935
2023-05-05,0.004178
2023-05-08,-0.008012
2023-05-09,0.017758
2023-05-10,-0.001429
2023-05-11,-0.004403
2023-05-12,0.004538
2023-05-15,0.009006
2023-05-16,0.005817
2023-05-17,-0.002661
2023-05-18,0.009403
2023-05-19,-0.005891
2023-05-22,0.004582
2023-05-23,-0.001354
2023-05-24,-0.007631
2023-05-25,0.007337
2023-05-26,0.005437
2023-05-29,-0.003875
2023-05-30,-0.004302
2023-05-31,0.002099
2023-06-01,0.010028
2023-06-02,0.014131
2023-06-05,-0.003273
2023-06-06,0.007305
2023-06-07,0.010792
2023-06-08,-0.008753
2023-06-09,0.000400
2023-06-12,-0.012223
2023-06-13,0.000253
